vendedor,linea,articulo,venta_bruta,dev_Buen_Estado,dev_Mal_Estado,dev_total,venta_neta,porc_dev,tot_dev_$
1 - Jorge,660-Condimentos Del Gaucho,25705-SAL PARRILLERA DEL GAUCHO.350 BOTELLA,97.0,10.0,0.0,10.0,87.0,10.31,1030.0
1 - Jorge,662-Condimentos Arrecife,24725-ADOBO PARRILLERO ARRECIFE 500g BOT.,44.0,2.0,0.0,2.0,42.0,4.55,140.0
1 - Jorge,662-Condimentos Arrecife,24726-AJO Y PEREJIL ARRECIFE x500g BOT.,49.0,5.0,0.0,5.0,44.0,10.2,350.0
1 - Jorge,662-Condimentos Arrecife,24727-CHIMICHURRI ARRECIFE x500g BOT.,60.0,5.0,0.0,5.0,55.0,8.33,350.0
1 - Jorge,662-Condimentos Arrecife,24728-CHIMICHURRI HOT ARRECIFE 500g BOT.,13.0,4.0,0.0,4.0,9.0,30.77,280.0
1 - Jorge,663-Aderezos Del Gaucho,24765-BARBACOA C/MIEL DEL GAUCHO 100grs x14 sachet,7.0,1.0,0.0,1.0,6.0,14.29,420.0
1 - Jorge,663-Aderezos Del Gaucho,24739-KETCHUP DEL GAUCHO x60g DP(Cx12),39.0,13.0,0.0,13.0,26.0,33.33,3068.01
1 - Jorge,664-Conservas Del Gaucho,24713-AJIES CATALANES DEL GAUCHO x290g FRASCO,33.0,3.0,0.0,3.0,30.0,9.09,375.0
1 - Jorge,664-Conservas Del Gaucho,24715-HONGOS EN VINAGRE DEL GAUCHO x350g FRASCO,14.0,2.0,0.0,2.0,12.0,14.29,250.0
1 - Jorge,664-Conservas Del Gaucho,24709-MIXED PICKLES DEL GAUCHO x350g FRASCO,37.0,5.0,0.0,5.0,32.0,13.51,650.0
1 - Jorge,664-Conservas Del Gaucho,24711-MORRONES VINAGRE DEL GAUCHOx350g FRASCO,20.0,2.0,0.0,2.0,18.0,10.0,250.0
1 - Jorge,665-Conservas Del Gaucho Gastronómico,24705-ACEITUNA C/CAROZO DEL GAUCHO 1kg DP,3.0,1.0,0.0,1.0,2.0,33.33,241.0
1 - Jorge,665-Conservas Del Gaucho Gastronómico,24718-HONGOS ESCABECHE DEL GAUCHO 900g DP,21.0,1.0,0.0,1.0,20.0,4.76,330.0
1 - Jorge,800-FRESH UP,440419-FRESH UP  TEENS 90G,26.0,24.0,0.0,24.0,2.0,92.31,2880.01
1 - Jorge,801-ARTICULOS ESCOLARES,150101-LA GOTITA 2ml,11.0,6.0,0.0,6.0,5.0,54.55,444.0
1 - Jorge,999-Sin calificar,2036-DTOS. OTORGADOS,0.0,165.91,0.0,165.91,-165.91,100.0,74718.96
1 - Jorge,1009-carbon,30100-CARBON 3 KG LAPACHO,650.0,25.0,0.0,25.0,625.0,3.85,2249.99
1 - Jorge,1012-Aceites Garzon,30133-ACEITE OLIVA EXTRA V. ITAL 500 ML,31.0,7.0,0.0,7.0,24.0,22.58,3430.0
1 - Jorge,1012-Aceites Garzon,30135-ACEITE OLIVA VIRGEN ITAL 250ML,33.0,3.0,0.0,3.0,30.0,9.09,906.0
1 - Jorge,1012-Aceites Garzon,30134-ACEITE OLIVA VIRGEN TRIV.250ML,7.0,1.0,0.0,1.0,6.0,14.29,302.0
1 - Jorge,1014-Dairyco x5lt,24082-DAIRYCO NAR ZANAHO LIGHT 5L X4,4.0,4.0,0.0,4.0,0.0,100.0,2164.0
1 - Jorge,1014-Dairyco x5lt,24079-DAIRYCO NARANJA 5L X4,5.0,0.0,2.0,2.0,3.0,40.0,946.0
1 - Jorge,1014-Dairyco x5lt,24080-DAIRYCO NARANJA LIGHT 5L X4,67.0,6.0,1.0,7.0,60.0,10.45,3298.45
1 - Jorge,1015-LEOPOLDO GROSS,25072-ROQUEFORT SANTA ROSA,27.4,0.0,0.9,0.9,26.5,3.28,687.42
1 - Jorge,1023-Sucre Group S.R.L,2405-JABON LIQUIDO VERDE 3L SUPREMA (Cx6),25.0,2.0,0.0,2.0,23.0,8.0,364.0
1 - Jorge,1023-Sucre Group S.R.L,2415-SUPREMA / SUAVIZANTE CELESTE 2LTS X6,6.0,6.0,0.0,6.0,0.0,100.0,420.0
1 - Jorge,1026-VIÑAS LAS BRUJAS,30009-VIÑA LAS BRUJAS MALBEC 750ML,25.0,2.0,0.0,2.0,23.0,8.0,538.0
1 - Jorge,1031-CASCO VIEJO,30013-C.V TETRA PACK TINTO 1L,12.0,12.0,0.0,12.0,0.0,100.0,1344.0
1 - Jorge,1034-Leopoldo Gross Aderezos,24519-SALSA SOYA KIKKOMAN 148 ML,5.0,3.0,0.0,3.0,2.0,60.0,417.0
1 - Jorge,1035-Dairyco x1lt,24067-DAIRYCO MULTIFRUTA 1L X12,346.0,0.0,20.0,20.0,326.0,5.78,2664.24
1 - Jorge,1035-Dairyco x1lt,24068-DAIRYCO NARANJA 1L X12,257.0,3.0,20.0,23.0,234.0,8.95,2867.08
1 - Jorge,1035-Dairyco x1lt,24069-DAIRYCO NARANJA LIGHT 1L X12,244.0,2.0,7.0,9.0,235.0,3.69,1108.14
1 - Jorge,1035-Dairyco x1lt,24072-DAIRYCO NARANJA PULPA 1L X12,219.0,0.0,2.0,2.0,217.0,0.91,254.0
1 - Jorge,1035-Dairyco x1lt,24070-DAIRYCO NARANJA ZANAHO 1L X12,295.0,3.0,3.0,6.0,289.0,2.03,810.0
1 - Jorge,1035-Dairyco x1lt,24071-DAIRYCO NARANJA ZANAHO LIGHT 1L X12,269.0,5.0,2.0,7.0,262.0,2.6,912.83
1 - Jorge,1036-Dairyco x500ml,24107-DAIRYCO MULTIFRUTA 500 X 10 UNI,501.0,15.0,13.0,28.0,473.0,5.59,1982.91
1 - Jorge,1036-Dairyco x500ml,24108-DAIRYCO NARANJA 500 X 10 UNI,469.0,5.0,21.0,26.0,443.0,5.54,1811.87
1 - Jorge,1036-Dairyco x500ml,24061-DAIRYCO NARANJA LIGHT 500CC X10,356.0,1.0,9.0,10.0,346.0,2.81,706.77
1 - Jorge,1036-Dairyco x500ml,24064-DAIRYCO NARANJA PULPA 500CC X10,378.0,6.0,20.0,26.0,352.0,6.88,1804.67
1 - Jorge,1036-Dairyco x500ml,24062-DAIRYCO NARANJA ZANAHO 500CC X10,397.0,7.0,9.0,16.0,381.0,4.03,1131.56
1 - Jorge,1036-Dairyco x500ml,24063-DAIRYCO NARANJA ZANAHO LIGHT 500CC X10,319.0,1.0,4.0,5.0,314.0,1.57,353.38
1 - Jorge,1037-Dairyco x3lt,24073-DAIRYCO MULTIFRUTA 3L X6,76.0,0.0,2.0,2.0,74.0,2.63,638.46
1 - Jorge,1037-Dairyco x3lt,24077-DAIRYCO NAR ZANAHO LIGHT 3L X6,61.0,2.0,0.0,2.0,59.0,3.28,333.45
1 - Jorge,1037-Dairyco x3lt,24074-DAIRYCO NARANJA 3L X6,100.0,1.0,0.0,1.0,99.0,1.0,297.35
1 - Jorge,1037-Dairyco x3lt,24084-DAIRYCO NARANJA LIGHT 3L X6,117.0,5.0,0.0,5.0,112.0,4.27,1567.3
1 - Jorge,1040-Bandejas,8061-BANDEJAS CENTENARIO,0.0,29.0,0.0,29.0,-29.0,100.0,11600.01
1 - Jorge,1080-MILI CUIDADO PERSONAL,26021-MILI PROTECTOR DIARIO X80 (12),10.0,4.0,0.0,4.0,6.0,40.0,656.0
1 - Jorge,1080-MILI CUIDADO PERSONAL,26002-MILI PROTECTORES DIARIOS  X40 (12),24.0,4.0,0.0,4.0,20.0,16.67,360.0
1 - Jorge,1080-MILI CUIDADO PERSONAL,26014-MILI PROTECTORES DIARIOS X15 (24),159.0,19.0,0.0,19.0,140.0,11.95,722.01
1 - Jorge,1080-MILI CUIDADO PERSONAL,26009-MILI TOALLA  DIA/NOCHE 16 (12),17.0,5.0,0.0,5.0,12.0,29.41,405.0
1 - Jorge,1080-MILI CUIDADO PERSONAL,26015-MILI TOALLA NOCTURNA X8 C/ALAS (36),199.0,2.0,0.0,2.0,197.0,1.01,100.0
1 - Jorge,1080-MILI CUIDADO PERSONAL,26011-MILI TOALLA SUAVE 8 (36),118.0,6.0,0.0,6.0,112.0,5.08,222.0
1 - Jorge,1090-Dairyco Zug,25197-DAIRYCO ZUG DURAZNO 1500ML X6,43.0,1.0,12.0,13.0,30.0,30.23,1627.76
1 - Jorge,1090-Dairyco Zug,25198-DAIRYCO ZUG DURAZNO 350cc X12,102.0,2.0,8.0,10.0,92.0,9.8,505.15
1 - Jorge,1090-Dairyco Zug,25202-DAIRYCO ZUG MULTIFRUTA 1500ml X6,59.0,7.0,0.0,7.0,52.0,11.86,985.48
1 - Jorge,1090-Dairyco Zug,25201-DAIRYCO ZUG MULTIFRUTA 350cc X12,130.0,6.0,0.0,6.0,124.0,4.62,324.69
1 - Jorge,1090-Dairyco Zug,25195-DAIRYCO ZUG NARANJA 1500ML x6,83.0,7.0,8.0,15.0,68.0,18.07,1835.28
1 - Jorge,1090-Dairyco Zug,25194-DAIRYCO ZUG NARANJA 350ML X12,109.0,2.0,7.0,9.0,100.0,8.26,434.75
1 - Jorge,1150-SNACKS,556-BATATA PURA PAPA ONDULADA 120g (10),59.0,5.0,0.0,5.0,54.0,8.47,320.0
1 - Jorge,1150-SNACKS,551-BATATA PURA PAPA ORIGINAL 120g (10),156.0,0.0,3.0,3.0,153.0,1.92,192.0
1 - Jorge,1150-SNACKS,550-BATATA PURA PAPA ORIGINAL 50g (20),60.0,10.0,0.0,10.0,50.0,16.67,250.0
1 - Jorge,1150-SNACKS,554-BATATA PURA PAPA S/CEBOLLA 120g (10),183.0,7.0,6.0,13.0,170.0,7.1,845.0
10 - Fabian Retamosa,12-Delicato 2 lt,11701109-DELICATO SUPER TRAMONTANA 2LT,2.0,2.0,0.0,2.0,0.0,100.0,860.0
10 - Fabian Retamosa,50-Quesos,5053-BARRA SANDW CALCAR 4KG,746.0,7.6,27.6,35.2,710.8,4.72,13191.3
10 - Fabian Retamosa,50-Quesos,5055-REQUESON CALCAR,94.0,2.0,10.0,12.0,82.0,12.77,1128.6
10 - Fabian Retamosa,50-Quesos,5242-REQUESON CIBOULETTE CALCAR,88.0,0.0,1.0,1.0,87.0,1.14,92.0
10 - Fabian Retamosa,50-Quesos,5056-REQUESON LIGHT CALCAR,54.0,0.0,2.0,2.0,52.0,3.7,185.1
10 - Fabian Retamosa,51-Manteca,31220-MANTECA 180g  MILKCREAM,19.0,3.0,0.0,3.0,16.0,15.79,234.0
10 - Fabian Retamosa,52-Crema Doble,5087-CREMA DOBLE X 1/2LT,571.0,4.0,30.0,34.0,537.0,5.95,4515.65
10 - Fabian Retamosa,52-Crema Doble,5088-CREMA DOBLE X 1/4 LT,641.0,0.0,48.0,48.0,593.0,7.49,4713.95
10 - Fabian Retamosa,52-Crema Doble,5086-CREMA DOBLE X 1LT,285.0,9.0,15.0,24.0,261.0,8.42,5353.1
10 - Fabian Retamosa,53-Yogur,5075-GELATINA CALCAR FRUTILLA,224.0,0.0,41.0,41.0,183.0,18.3,1026.6
10 - Fabian Retamosa,53-Yogur,5090-POSTRE BOB VAINILLA,1138.0,11.0,31.0,42.0,1096.0,3.69,1443.12
10 - Fabian Retamosa,53-Yogur,5089-POSTRE C/ROCKLES,871.0,13.0,106.0,119.0,752.0,13.66,4941.05
10 - Fabian Retamosa,53-Yogur,5244-YOGUR 0% DURAZNO,140.0,0.0,17.0,17.0,123.0,12.14,1239.74
10 - Fabian Retamosa,53-Yogur,5243-YOGUR 0% FRUTILLA,148.0,3.0,14.0,17.0,131.0,11.49,1227.74
10 - Fabian Retamosa,53-Yogur,5057-YOGUR 0% NATURAL,243.0,0.0,20.0,20.0,223.0,8.23,1460.24
10 - Fabian Retamosa,53-Yogur,5082-YOGUR BEBIBLE DR,511.0,14.0,22.0,36.0,475.0,7.05,1889.87
10 - Fabian Retamosa,53-Yogur,5081-YOGUR BEBIBLE FR,677.0,3.0,19.0,22.0,655.0,3.25,1212.89
10 - Fabian Retamosa,53-Yogur,5078-YOGUR BIO DR C/DR,1309.0,10.0,25.0,35.0,1274.0,2.67,2489.99
10 - Fabian Retamosa,53-Yogur,5077-YOGUR BIO FR C/FR,1138.0,23.0,30.0,53.0,1085.0,4.66,3680.38
10 - Fabian Retamosa,53-Yogur,5074-YOGUR BIO NATURAL,1404.0,2.0,33.0,35.0,1369.0,2.49,2528.28
10 - Fabian Retamosa,53-Yogur,5079-YOGUR C/CEREALES,810.0,0.0,57.0,57.0,753.0,7.04,2294.62
10 - Fabian Retamosa,54-Dulces,5189-DULCE LECHE 1 KG POTE CALCAR,468.0,0.0,11.0,11.0,457.0,2.35,2233.3
10 - Fabian Retamosa,54-Dulces,5068-DULCE LECHE 980G VIDRIO CALCAR,21.0,0.0,5.0,5.0,16.0,23.81,1267.2
10 - Fabian Retamosa,54-Dulces,5066-DULCE LECHE CREMA CALCAR TARRINA,141.0,1.0,0.0,1.0,140.0,0.71,995.0
10 - Fabian Retamosa,55-Leche,5208-CHOCOLATADA UHT X 1 LT CALCAR,200.0,0.0,24.0,24.0,176.0,12.0,2031.16
10 - Fabian Retamosa,55-Leche,5196-DESCREMADA LARGA VIDA CALCAR,4182.0,168.0,504.0,672.0,3510.0,16.07,32162.08
10 - Fabian Retamosa,55-Leche,5227-DESLACTOSADA CALCAR UHT SEMI DESC,1200.0,3.0,41.0,44.0,1156.0,3.67,2635.58
10 - Fabian Retamosa,55-Leche,5195-ENTERA LARGA VIDA CALCAR,11672.0,138.0,146.0,284.0,11388.0,2.43,13646.02
10 - Fabian Retamosa,56-DON SANTI,5172-DON SANTI RICOTTA X 1K,2.1,0.0,3.62,3.62,-1.52,172.38,564.72
10 - Fabian Retamosa,61-Linea gastronomica Mc cain,2941-FRITA WEDGES SKIN ON 2.5 KG MC (5),32.0,2.0,0.0,2.0,30.0,6.25,890.0
10 - Fabian Retamosa,61-Linea gastronomica Mc cain,6045-MC SMILES 1.5 KG (6),17.0,1.0,0.0,1.0,16.0,5.88,466.0
10 - Fabian Retamosa,61-Linea gastronomica Mc cain,6066-MC TRADICIONAL 2KG (8),570.0,8.0,0.0,8.0,562.0,1.4,1856.0
10 - Fabian Retamosa,61-Linea gastronomica Mc cain,6082-ONE FRY X 2.5 KG,514.0,4.0,0.0,4.0,510.0,0.78,1072.0
10 - Fabian Retamosa,61-Linea gastronomica Mc cain,6645-PAPA CRINKLE 2.5KG MC CAIN,20.0,1.0,0.0,1.0,19.0,5.0,480.0
10 - Fabian Retamosa,61-Linea gastronomica Mc cain,2313-TACUAREMBO MILANESA POLLO 2.5,8.0,1.0,0.0,1.0,7.0,12.5,1103.0
10 - Fabian Retamosa,63-Vegetales Pinguin Mc cain,6101-ACELGA 2KG MC CAIN,38.0,3.0,0.0,3.0,35.0,7.89,792.0
10 - Fabian Retamosa,64-Hamb. Chivito Hamby-Tacuarembo,6118-HAMB. TACUAREMBO X 2 (30) MC.CAIN,323.0,12.0,0.0,12.0,311.0,3.72,540.0
10 - Fabian Retamosa,65-Empaquetados chicos Mc cain,6681-PULPA DE PALTA MC CAIN 450g (12),1.0,0.0,1.0,1.0,0.0,100.0,292.0
10 - Fabian Retamosa,70-Artico,8824-CEBOLLA 1K ARTICO(10),257.0,2.0,0.0,2.0,255.0,0.78,240.0
10 - Fabian Retamosa,70-Artico,13470-FILETES SALMON SALVAJE 600/900grs,4.77,0.82,0.0,0.82,3.95,17.19,446.9
10 - Fabian Retamosa,70-Artico,13535-MEXICANA 1K ARTICO (10),106.0,4.0,0.0,4.0,102.0,3.77,628.0
10 - Fabian Retamosa,70-Artico,8825-MORRON ROJO 1K ARTICO (10),239.0,5.0,0.0,5.0,234.0,2.09,825.0
10 - Fabian Retamosa,90-Doña Coca,7514-JAMON ET.NEGRA DOÑA COCA,90.81,5.9,0.0,5.9,84.91,6.5,2377.7
10 - Fabian Retamosa,90-Doña Coca,7513-JAMON RUVI DOÑA COCA,117.48,6.09,0.0,6.09,111.39,5.18,1936.62
10 - Fabian Retamosa,90-Doña Coca,7502-PANCHO DOÑA COCA,90.11,2.0,0.0,2.0,88.11,2.22,600.0
10 - Fabian Retamosa,90-Doña Coca,7500-SALAME MILAN DOÑA COCA,572.3,24.49,4.2,28.69,543.61,5.01,13111.32
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,8701-BONDEOLA CENTENARIO EN FETAS 200G,26.0,0.0,1.0,1.0,25.0,3.85,164.0
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,11020-JAMON COCIDO ET DORADA EN FETAS (200G),26.0,0.0,12.0,12.0,14.0,46.15,1079.99
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,8696-JAMON ET.AZUL EN FETAS 200G,23.0,0.0,9.0,9.0,14.0,39.13,1672.0
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,8697-JAMON ET.NEGRA EN FETAS 200G,35.0,0.0,15.0,15.0,20.0,42.86,1953.01
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,9000-LEONESA PREMIUM FETAS (200g) CENTENARIO,0.0,0.0,1.0,1.0,-1.0,100.0,81.0
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,8700-LOMITO CANADIENSE EN FETAS 200G,33.0,0.0,4.0,4.0,29.0,12.12,568.0
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,9012-PALETA ROJA EN FETAS (200g) CENTENARIO,2.0,0.0,1.0,1.0,1.0,50.0,60.0
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,8695-PANCETA CENTENARIO EN FETAS 200G,31.0,0.0,7.0,7.0,24.0,22.58,1015.0
10 - Fabian Retamosa,99-FETEADOS CENTENARIO,8698-SALAME MILAN CENT. EN FETAS 200G x unidad,9.0,0.0,3.0,3.0,6.0,33.33,477.0
10 - Fabian Retamosa,100-Centenario,9665-BARRA SANDWICH 4k CENTENARIO,138.0,10.0,0.0,10.0,128.0,7.25,3540.0
10 - Fabian Retamosa,100-Centenario,9661-CHORIZO ESPAÑOL X3 CENTENARIO,0.38,0.0,2.27,2.27,-1.89,597.37,1160.85
10 - Fabian Retamosa,100-Centenario,8722-CHORIZO EXTRA CENTENARIO X3 UNID (KG),9.9,0.0,0.38,0.38,9.52,3.84,196.84
10 - Fabian Retamosa,100-Centenario,9662-CHORIZO ITALIANO X3 CENTENARIO,1.2,0.0,1.12,1.12,0.08,93.33,608.16
10 - Fabian Retamosa,100-Centenario,0003-DE LA PLANTA HUMMUS AJO Y LIMON 175G,0.0,0.0,1.0,1.0,-1.0,100.0,147.0
10 - Fabian Retamosa,100-Centenario,0004-DE LA PLANTA HUMMUS CLASICO 175G,8.0,4.0,4.0,8.0,0.0,100.0,1146.6
10 - Fabian Retamosa,100-Centenario,0001-DE LA PLANTA HUMMUS PIM. AHUMADO 175G,4.0,0.0,3.0,3.0,1.0,75.0,426.3
10 - Fabian Retamosa,100-Centenario,8668-FINZETA S/PIEL CENTENARIO 500G,38.84,6.95,0.0,6.95,31.89,17.89,3546.85
10 - Fabian Retamosa,100-Centenario,8009-JAMON ARIZONA RECTANGULAR,384.23,2.88,0.0,2.88,381.35,0.75,817.92
10 - Fabian Retamosa,100-Centenario,9650-JAMON COCIDO EXTRA TRADICIONAL,35.21,0.0,1.21,1.21,34.0,3.44,885.12
10 - Fabian Retamosa,100-Centenario,9664-JAMON CRUDO SERRANO BLOQUE CENTENARIO,7.46,5.66,0.0,5.66,1.8,75.87,7358.0
10 - Fabian Retamosa,100-Centenario,8002-LEONESA C/ JAMON CENTENARIO,88.54,0.0,0.85,0.85,87.69,0.96,303.45
10 - Fabian Retamosa,100-Centenario,8047-LOMITO CANADIENSE CENTENARIO,30.87,2.8,0.9,3.7,27.17,11.99,2353.82
10 - Fabian Retamosa,100-Centenario,9532-LONGANIZA AHUMADA CENTENARIO (KG),0.0,0.0,0.3,0.3,-0.3,100.0,240.6
10 - Fabian Retamosa,100-Centenario,9659-MUZZARELLA CENTENARIO,108.23,3.75,0.76,4.51,103.72,4.17,1901.57
10 - Fabian Retamosa,100-Centenario,8050-PALETA  SANDWICHERA ARIZONA,480.39,8.29,0.0,8.29,472.1,1.73,1764.93
10 - Fabian Retamosa,100-Centenario,8011-PALETA SANDW. CLASICA ECONOMICA,820.78,1.0,2.37,3.37,817.41,0.41,539.2
10 - Fabian Retamosa,100-Centenario,8615-PANCETA AHUMADA CENTENARIO,75.63,5.4,0.0,5.4,70.23,7.14,2689.2
10 - Fabian Retamosa,100-Centenario,8021-PANCETA BACON CENTENARIO,475.89,4.84,0.0,4.84,471.05,1.02,2285.21
10 - Fabian Retamosa,100-Centenario,8008-PANCHO ARIZONA  S.L,343.12,1.45,1.01,2.46,340.66,0.72,585.48
10 - Fabian Retamosa,100-Centenario,8630-PANCHO S/L X20 CENTENARIO,34.57,0.0,6.66,6.66,27.91,19.27,1881.95
10 - Fabian Retamosa,100-Centenario,8030-PATE CENTENARIO 2 X 1,248.0,4.0,21.0,25.0,223.0,10.08,2943.35
10 - Fabian Retamosa,100-Centenario,9667-UNTABLE S/DULCE DL VEGANO 230g CENTENARIO,0.0,0.0,1.0,1.0,-1.0,100.0,109.8
10 - Fabian Retamosa,110- Schneck,8512-HAMB. BURGY X 3 BLANCA (48),396.0,10.0,0.0,10.0,386.0,2.53,340.0
10 - Fabian Retamosa,110- Schneck,8514-HAMB. SCHNECK. X 2 UNID.(42),163.0,10.0,0.0,10.0,153.0,6.13,770.0
10 - Fabian Retamosa,110- Schneck,8500-PANCHO SCHNECK X 8 C,19.11,1.0,0.0,1.0,18.11,5.23,612.0
10 - Fabian Retamosa,112-FRANUI,8887-FRANUI CHOCOLATE CON LECHE,16.0,1.0,0.0,1.0,15.0,6.25,230.0
10 - Fabian Retamosa,150- D. Joaquin,10513-CASERITO AHUMADO DON JOAQUIN,30.97,4.1,0.0,4.1,26.87,13.24,2173.0
10 - Fabian Retamosa,150- D. Joaquin,10502-CASERITO D. JOAQUIN,311.4,4.27,1.34,5.61,305.79,1.8,2956.47
10 - Fabian Retamosa,170-Quesos,11504-BARRA LOVER 4 KG,490.35,10.0,4.0,14.0,476.35,2.86,5259.99
10 - Fabian Retamosa,171-QUESOS CAMPESTRE,2601-OFERTA QUESO RALLADO GRUESO 1K,227.0,4.0,0.0,4.0,223.0,1.76,872.0
10 - Fabian Retamosa,180-Rostan,12015-CACCIOCAVALLO ROSTAN,4.23,0.85,1.6,2.45,1.78,57.92,1431.86
10 - Fabian Retamosa,180-Rostan,12000-COLONIA ROSTAN,591.65,1.0,0.65,1.65,590.0,0.28,744.0
10 - Fabian Retamosa,180-Rostan,12013-FETAS PARRILLERO ROSTAN,8.42,0.0,0.98,0.98,7.44,11.64,601.72
10 - Fabian Retamosa,180-Rostan,12028-MAGRO CON SAL ROSTAN,19.87,0.0,0.88,0.88,18.99,4.43,452.32
10 - Fabian Retamosa,180-Rostan,12029-MAGRO SIN SAL ROSTAN,22.5,0.0,2.79,2.79,19.71,12.4,1434.06
10 - Fabian Retamosa,180-Rostan,12017-SBRINZ CUÑA ROSTAN,1.93,0.0,0.65,0.65,1.28,33.68,461.27
10 - Fabian Retamosa,200-Quesos Pacama,13003-PACAMA RALLADO FINO X 100 GR,1511.0,12.0,12.0,24.0,1487.0,1.59,1437.99
10 - Fabian Retamosa,200-Quesos Pacama,13004-PACAMA RALLADO GRUESO X 100 GR,1213.0,0.0,80.0,80.0,1133.0,6.6,4709.97
10 - Fabian Retamosa,200-Quesos Pacama,13000-PACAMA X 1 KG FINO,201.0,3.0,4.0,7.0,194.0,3.48,3311.0
10 - Fabian Retamosa,200-Quesos Pacama,13001-PACAMA X 1 KG GRUESO,242.0,0.0,25.0,25.0,217.0,10.33,11706.75
10 - Fabian Retamosa,225-INDULACSA,31209-LECHE EN POLVO ENTERA 25kg PARMALAT,2.0,1.0,0.0,1.0,1.0,50.0,4375.0
10 - Fabian Retamosa,280-Soldo Hnos.,16031-MAYONESA NATURA X 2.900 CC,62.0,6.0,0.0,6.0,56.0,9.68,2586.0
10 - Fabian Retamosa,282-Productos Limpieza-Jabones,24139-HIPOCLORITO PRIMOR 1LT,4.0,4.0,0.0,4.0,0.0,100.0,164.0
10 - Fabian Retamosa,290-Snack Soldo,24199-MANI FRITO SALADO DP RIO 180 GR,6.0,2.0,0.0,2.0,4.0,33.33,146.0
10 - Fabian Retamosa,291-Yerba Arminio,16075-ARMIÑO COMPUESTA 1KG,147.0,1.0,0.0,1.0,146.0,0.68,183.0
10 - Fabian Retamosa,291-Yerba Arminio,16076-ARMIÑO SUAVE 1 KG,187.0,3.0,0.0,3.0,184.0,1.6,498.0
10 - Fabian Retamosa,370-Gema,19701-GRASA MANTEX 10 KG (ROJA),72.0,8.0,0.0,8.0,64.0,11.11,8320.0
10 - Fabian Retamosa,409-Avanti-Gastronomico,20568-SALSA BOLOGNESA 220grs AVANTI,8.0,0.0,2.0,2.0,6.0,25.0,298.0
10 - Fabian Retamosa,410-Avanti-Tapas,20503-EMPANADA CASERA X12 AVANTI- 28 X CAJA,31.0,0.0,10.0,10.0,21.0,32.26,1190.0
10 - Fabian Retamosa,410-Avanti-Tapas,20504-EMPANADA CASERA X20 AVANTI- 20X CAJA,26.0,0.0,7.0,7.0,19.0,26.92,1158.0
10 - Fabian Retamosa,410-Avanti-Tapas,20502-EMPANADA COPETIN x24 AVANTI- 18X CAJA,0.0,0.0,1.0,1.0,-1.0,100.0,125.0
10 - Fabian Retamosa,410-Avanti-Tapas,20500-EMPANADA X12 AVANTI- 28X CAJA,189.0,0.0,24.0,24.0,165.0,12.7,2832.01
10 - Fabian Retamosa,410-Avanti-Tapas,20501-EMPANADA X20 AVANTI- 20X CAJA,85.0,0.0,11.0,11.0,74.0,12.94,1798.0
10 - Fabian Retamosa,410-Avanti-Tapas,20506-MASA BRISSA AVANTI- 20X CAJA,0.0,0.0,2.0,2.0,-2.0,100.0,162.0
10 - Fabian Retamosa,410-Avanti-Tapas,20511-RECTANGULAR CASERA AVANTI- 20X CAJA,27.0,0.0,2.0,2.0,25.0,7.41,308.0
10 - Fabian Retamosa,410-Avanti-Tapas,20510-RECTANGULAR HOJ  AVANTI- 20X CAJAS,208.0,0.0,8.0,8.0,200.0,3.85,1244.0
10 - Fabian Retamosa,410-Avanti-Tapas,20509-REDONDA CASERA AVANTI- 20X CAJA,30.0,0.0,1.0,1.0,29.0,3.33,114.0
10 - Fabian Retamosa,410-Avanti-Tapas,20508-REDONDA HOJ AVANTI- 20X CAJA,138.0,0.0,17.0,17.0,121.0,12.32,1878.0
10 - Fabian Retamosa,411-Avanti-Pastas,20561-RAVIOLES JAM Y QUE 500G - AV- 12XCAJA,17.0,0.0,1.0,1.0,16.0,5.88,217.0
10 - Fabian Retamosa,411-Avanti-Pastas,20549-RAVIOLES VERDURA -AV 500G- 12X CAJA,23.0,0.0,2.0,2.0,21.0,8.7,441.0
10 - Fabian Retamosa,411-Avanti-Pastas,20553-SORRENTINOS 4QUESOS-AV 500G- 12X CAJA,17.0,0.0,2.0,2.0,15.0,11.76,486.0
10 - Fabian Retamosa,411-Avanti-Pastas,20550-SORRENTINOS J Y Q- AV 500G- 12X CAJA,31.0,0.0,3.0,3.0,28.0,9.68,729.0
10 - Fabian Retamosa,411-Avanti-Pastas,20547-SORRENTINOS RI Y ES- AV 500G- 12X CAJA,33.0,0.0,5.0,5.0,28.0,15.15,1233.0
10 - Fabian Retamosa,411-Avanti-Pastas,20551-TALLARINES FINOS- AV 500G- 12X CAJA,52.0,0.0,3.0,3.0,49.0,5.77,339.0
10 - Fabian Retamosa,412-Pastamania-Tapas,20515-EMPANADA X12 PASTAMANÍA- 36X CAJA,180.0,0.0,3.0,3.0,177.0,1.67,264.0
